# x,y,z,vel.x,vel.y,vel.z
2.6562028,5.179143,0.61856943,0.014757396,0.028774409,-0.011800581
3.3485348,-5.7443433,0.5897919,0.00938309,-0.016096497,-0.029378911
4.504255,2.80615,-1.2039634,-0.04942718,-0.030793134,0.018804632
6.1634073,3.121992,-0.54892755,-0.0128227165,-0.006495178,-0.02942113
4.5554266,0.55491424,0.19508459,0.013854859,0.0016877146,0.07509535
-0.07777375,5.748642,0.25171587,-0.00019904411,0.014712373,-0.01099922
-2.0000913,5.676025,-0.75234157,0.011322085,-0.032130755,-0.017583376
-1.4566275,-6.5653095,0.4748455,-0.0031477003,-0.014187316,-0.030580208
1.3348551,-5.0072174,-1.1054729,-0.014894439,0.055871002,0.02598738
-2.133186,-3.884299,1.1474807,-0.02809276,-0.051153842,0.070881866
-5.465557,2.8622098,0.6717633,-0.025373034,0.013287382,-0.022692021
-5.037844,0.38458237,-1.6574035,0.062263012,-0.0047530737,0.030752227
-2.5984237,-5.226349,-0.7232032,0.016148966,0.03248127,-0.011400951
-5.7962103,0.8152265,0.6174281,-0.03147927,0.004427502,-0.013193988
-3.0839834,-1.6742833,0.8133849,-0.029978335,-0.01627513,0.11331913
-5.1407056,-0.6993149,0.79100645,-0.047417168,-0.0064503876,0.025961546
6.172092,0.27426866,0.40896577,0.018498803,0.0008220297,-0.025671532
-3.9562864,1.6833059,-0.44128737,0.026386896,-0.011226995,0.09297545
3.4535446,-4.8051634,-0.80338025,-0.021964192,0.03056035,-0.013576961
2.71162,-5.3679347,-0.24978441,-0.005758494,0.011399541,-0.022115666
-3.1331186,-4.2083035,-1.1336073,0.03447329,0.046303403,0.022138217
-4.457739,-0.2598867,-0.7004665,0.043730468,0.0025494904,0.07826039
-6.793498,0.87362653,0.7459434,-0.019326981,0.0024854012,-0.02755759
-0.09687542,4.3216825,0.17283936,-0.000264078,0.011780721,0.09419598
-1.9684924,-5.4809613,0.39532486,-0.007372289,-0.020526985,-0.013784674
6.3112264,1.7288831,-0.7385045,-0.023301922,-0.006383275,-0.027124617
-3.2510724,0.68429697,0.9540439,-0.03344747,0.007040145,0.11111523
-4.3267245,-0.4479427,1.8815532,-0.058276214,-0.006033295,0.05656297
-4.109595,-2.166218,-0.4946083,0.029851548,0.015735116,0.068444915
1.2297689,4.248644,1.3462204,0.016958239,0.05858783,0.06654244
0.9864714,3.4387279,-0.06608778,-0.0009190866,-0.0032038314,0.12486308
4.3029547,-0.3466168,1.510425,0.06028268,-0.0048559606,0.06715287
-4.1160865,-3.9080334,1.4450693,-0.03938552,-0.03739473,0.0032911145
1.4298202,-6.1601486,-1.0474892,-0.007986216,0.034407318,-0.020110982
5.7283335,1.2948663,0.99390817,0.042868976,0.00969036,-0.009501986
3.9271843,-3.7250931,-0.25165772,-0.012097961,0.011475405,0.009411037
5.51333,-2.7800016,-1.1656195,-0.03627864,0.01829288,-0.015474322
1.6824933,-6.518925,-0.09862164,-0.000783484,0.0030356583,-0.032638382
-2.9924688,5.0385756,0.5444439,-0.014561522,0.024517989,-0.01417884
-5.846102,-1.7296162,-0.19589047,0.009210284,0.0027249362,-0.024914509
-1.2533116,-5.3953123,-1.1970265,0.012345585,0.053145837,0.006848325
-3.9405866,0.97299933,-1.4370716,0.054733753,-0.013514711,0.07923232
-0.2084227,-3.9248827,1.0441631,-0.002572194,-0.04843796,0.09616838
-1.9314649,-3.1060011,-1.1550965,0.023887083,0.038412966,0.09997447
-3.816208,3.96085,1.8452263,-0.038785934,0.040256,0.012619967
-1.1729975,-3.496728,1.0110427,-0.013660091,-0.040721003,0.104048304
0.88793236,-4.691191,-0.08754904,-0.0011913157,0.006294045,0.06055304
6.837671,-0.3085703,-0.08969764,-0.0026111829,0.00011783737,-0.032300375
3.1264937,3.1703396,1.6888618,0.043092478,0.0436968,0.057123717
3.2242327,2.1088116,-0.87061274,-0.0353655,-0.023130829,0.10395703
2.1670194,-2.5406613,-0.6752846,-0.017423898,0.020428164,0.118645616
-2.1680753,4.248595,-0.7500741,0.021609066,-0.042345457,0.056383766
4.395999,-1.5997005,-1.2715131,-0.05836679,0.021239627,0.054665644
-3.9222913,4.1384115,-0.2621076,0.01074656,-0.011338704,-0.008495907
3.4250362,-2.3222566,0.0778711,0.004185862,-0.002838115,0.1055185
-4.8115997,-1.2356677,-1.4124608,0.061237752,0.015726482,0.036762852
-1.1851335,5.0947814,-0.28838065,0.004505707,-0.019369626,0.02289148
5.4994664,3.3265371,0.8421741,0.02466661,0.014920429,-0.024660593
2.3365533,-4.7850647,1.0867604,0.024477247,-0.05012733,0.017519906
3.260099,0.59096843,-0.7137959,-0.027182974,-0.004927544,0.1178449
-1.2631054,-4.626066,-0.46042448,0.008414843,0.030818978,0.057158284
-2.8165066,5.0072803,1.844614,-0.025408838,0.04517268,0.0049134744
2.833021,-3.8303893,-1.5957396,-0.03775779,0.051050473,0.044969425
0.5828285,-4.6667805,-1.8630673,-0.007565448,0.06057747,0.043613963
-1.6131711,4.155377,1.3921214,-0.022315873,0.05748357,0.06377337
-2.563353,-2.5253348,0.16783722,-0.0060662865,-0.005976314,0.12400741
4.3151984,2.64854,0.8292648,0.042865302,0.026309432,0.03459456
-4.851448,-3.468886,-1.2244608,0.03762019,0.02689921,-0.009243693
3.343749,3.9954896,-0.73183626,-0.028951604,-0.034594655,0.024462944
-4.0576777,-1.7498927,1.7078675,-0.05594946,-0.024128478,0.05805127
-5.129676,0.72958004,-0.18098886,0.012639977,-0.0017977508,0.026777418
-6.0351844,1.982469,1.1972344,-0.035187475,0.0115585625,-0.01806815
3.903751,4.2004714,0.9500785,0.031027356,0.033385716,-0.004509538
-4.436619,1.7927952,0.76498514,-0.044715457,0.018069088,0.055105466
0.004268143,-5.4015555,-0.5219526,-2.5984704e-05,0.032882098,0.010884142
-3.7336397,3.2121084,-0.6457816,0.03215777,-0.02766584,0.045742992
0.93427044,-3.0659406,0.78954923,0.008142457,-0.02672063,0.11628137
1.8561778,3.7649536,-0.9516347,-0.022336693,-0.045306344,0.08787178
-2.005217,6.518793,0.27804726,-0.0023951917,0.0077865683,-0.031756476
-5.3605595,-2.9683294,1.0304832,-0.034379058,-0.019036893,-0.0165723
4.3661613,-1.54518,1.1530691,0.056606513,-0.020032989,0.059455965
-1.6717483,4.850279,-1.609417,0.020248905,-0.058748584,0.027401175
-3.867158,-3.0760515,0.4931568,-0.026493564,-0.02107376,0.04537524
-5.8232474,2.1362445,0.010591921,-0.00046103628,0.00016913009,-0.027997306
0.15232225,-6.928737,0.4447915,0.0002566993,-0.011676573,-0.030177103
5.298544,1.1470548,-0.7702929,-0.043500077,-0.009417109,0.010588317
1.2832121,-4.9945726,1.6261532,0.015386762,-0.059889004,0.026123337
-1.9382546,3.0515504,-0.24805497,0.006757053,-0.010638173,0.12300861
-2.1477342,-6.163224,-1.2801864,0.011233672,0.032236602,-0.018661631
-0.057169493,-5.6764464,-1.7299083,0.00054281694,0.053897295,0.0059559993
-2.537849,-4.7743354,1.4532754,-0.027710477,-0.05213041,0.01454922
-0.37956735,-5.734824,1.461862,-0.0034958224,-0.05281786,0.00089141127
1.8211032,-5.6664515,1.0452155,0.013291535,-0.041357256,-0.011481472
-5.0546446,-4.1947517,1.0002257,-0.022583537,-0.018741641,-0.02349666
2.0031302,-3.4792695,1.3135602,0.027267758,-0.04736181,0.08468935
-1.6941327,5.471748,1.5281163,-0.015812583,0.05107183,0.0022861848
0.39624244,-5.304041,0.9681165,0.0039324006,-0.05263851,0.017593892
4.484304,5.1976914,-0.45773748,-0.008246588,-0.009558505,-0.030393856
3.2153187,0.08798779,0.5463228,0.020799324,0.00056917715,0.1218865
-3.1622446,5.984002,0.064236134,-0.00092922506,0.001758398,-0.032617554
-5.2301145,-3.7919295,-0.12760201,0.0040138327,0.0029101032,-0.031701047
-1.3005285,4.0183783,0.15829659,-0.003237361,0.01000281,0.10038635
4.871013,-0.30124944,-1.2564706,-0.062045097,0.0038372066,0.04320652
-6.51752,-2.5237298,-0.19389065,0.004670032,0.0018083412,-0.031155733
3.6926796,-2.4465814,1.8882303,0.04938389,-0.032719247,0.053583387
4.2161026,1.7833031,-0.23749381,-0.015551956,-0.0065780794,0.07574143
6.4845576,-2.3250484,-0.53817284,-0.013505074,0.0048422655,-0.029608203
-0.4349499,-4.3517675,-1.5599921,0.00607895,0.060821235,0.06349554
3.9771683,0.46137875,-1.5974867,-0.055308405,-0.0064161555,0.07599436
3.5667193,-1.0492471,-0.48910123,-0.024125453,0.0070971563,0.11718038
-3.991389,-1.141336,0.31817546,-0.01948324,-0.0055712247,0.103052065
0.38243866,6.06873,-1.1085855,-0.002630539,-0.041742742,-0.0142090535
-4.737548,-2.1861682,0.6637962,-0.038002696,-0.017536562,0.023934351
4.940179,-3.600619,-0.10952398,-0.004324468,0.0031518622,-0.02565343
3.9884567,1.2279795,1.6691313,0.055616505,0.017123409,0.06827101
5.427202,1.0636504,-1.8155612,-0.054686353,-0.010717701,0.011433091
5.3347383,-0.75671285,0.65217906,0.03927786,-0.0055714203,0.012218011
-3.175753,3.702036,0.5608208,-0.0246681,0.028756067,0.049990352
1.5284513,5.816969,0.87228036,0.009616786,0.036599495,-0.01586957
-5.5977774,-1.8114977,1.3053062,-0.046600748,-0.015080478,-0.0056235353
-2.1511054,-3.985453,-0.5858367,0.018250337,0.033813246,0.07579261
-0.6851675,5.6451077,-1.6104543,0.006532264,-0.053819407,0.0045364075
4.8658466,-2.8673816,1.8669506,0.045949377,-0.02707738,0.007970744
-3.6595948,-5.46249,0.006512531,-0.00013004211,-0.00019410717,-0.03258315
1.9206988,5.6966777,-0.30539536,-0.004957846,-0.0147046745,-0.02173308
-1.0019245,6.3595586,0.5612058,-0.003228349,0.020491434,-0.02841878
-2.872816,4.3774505,-1.6931481,0.03327893,-0.05070874,0.02248683
-0.33266905,-3.40926,-0.8664645,0.00330553,0.03387575,0.11281683
-5.125207,3.2476737,-0.57153314,0.022488292,-0.0142500885,-0.021209372
4.700801,4.486867,-1.1805265,-0.024302203,-0.023196196,-0.020050334
-4.3801093,0.22942218,0.3779735,-0.025377218,0.0013292119,0.088263646
-6.4460006,1.5615898,-0.9285314,0.026032763,-0.0063066226,-0.024926152
2.5363922,2.3061938,0.9506438,0.026797883,0.024365751,0.110269934
-2.7211866,3.6406596,1.895124,-0.035907518,0.048040465,0.049183004
5.443678,-1.865926,-0.7577725,-0.03686612,0.012636576,-0.007478887
4.5438795,-4.253597,-0.8970671,-0.024976637,0.023381025,-0.020726092
-1.2293674,6.379921,-1.0911944,0.006118469,-0.031752374,-0.021498028
6.329194,0.66996276,-0.9212718,-0.031723868,-0.0033580605,-0.022695793
-2.9317615,5.2088046,-0.6866061,0.015935801,-0.028312834,-0.017074969
-4.660935,3.1477323,1.7679118,-0.045230523,0.03054613,0.007973681
5.3969336,-3.651959,0.97091246,0.024721226,-0.016728185,-0.023568956
4.291258,-5.036955,0.27234828,0.006046125,-0.007096769,-0.03194828
3.3991537,4.9893427,-0.24094708,-0.006853001,-0.010058965,-0.022919687
4.4234333,-2.5596936,-0.72772187,-0.039518613,0.022868102,0.031546578
-3.8450024,-1.5734376,-1.487404,0.053811874,0.022020696,0.07424259
-0.51960844,-4.643211,1.8542743,-0.0067920987,-0.060694072,0.04498392
3.500777,3.8758352,-1.8850839,-0.039448906,-0.04367531,0.022744875
1.8996742,4.2988763,0.20673317,0.0060350443,0.013657026,0.06630523
6.2476463,2.236428,0.6510459,0.019251062,0.0068911766,-0.028650353
5.9326587,-1.3890898,1.5493683,0.044421818,-0.010401053,-0.0076431883
5.4112773,0.11204421,1.6361197,0.058759775,0.0012166635,0.015019502
-3.7963767,0.59098077,-0.36067823,0.019950474,-0.003105684,0.11578592
-4.8221555,1.7477639,-1.7292444,0.057683606,-0.02090711,0.026983159
-4.729785,2.3252141,-0.9164807,0.04642538,-0.022823218,0.020511951
5.56354,-0.9581835,-1.8159113,-0.053053543,0.009137175,0.0076595335
-6.515599,-0.85495955,-1.1433393,0.031274382,0.0041037425,-0.021250334
-3.584463,-0.8890942,-0.60486317,0.028953783,0.00718173,0.11532544
4.5905395,-0.7307202,-0.025662512,-0.0018429894,0.00029336638,0.07088801
-0.3560934,5.275862,1.243972,-0.003976601,0.058917165,0.019904977
3.9027948,1.4866065,-1.5164434,-0.054695997,-0.020834157,0.07256839
-0.5926946,3.1711357,-0.57558644,0.0040244167,-0.021532126,0.12128645
0.31639105,3.4727507,-0.9555209,-0.0034048513,-0.03737211,0.10939899
-3.5431406,2.0689657,-1.3941526,0.04912902,-0.028688176,0.078981906
-4.4263597,-2.742746,1.6812441,-0.05187871,-0.032146085,0.02374055
1.3476567,5.680313,-1.1688105,-0.011128351,-0.046905506,-0.0059290826
-4.1766977,3.9010122,-1.8402311,0.038298268,-0.03577037,0.0057403534
1.6365695,-3.8981187,-1.2179457,-0.022061758,0.052548543,0.07910661
4.009412,5.419185,0.75285584,0.012655445,0.017105315,-0.02758032
-3.1833975,2.0067015,0.5827383,-0.025311537,0.015955497,0.114057526
-0.10956402,3.1663032,0.43058667,-0.0005627199,0.0162621,0.1239195
-5.6550727,2.7329197,-1.4730515,0.037014667,-0.017888043,-0.012405778
2.4887905,-2.3169727,0.6014875,0.018521074,-0.01724244,0.119927816
2.800346,-3.8988435,0.075230874,0.0032148852,-0.0044759945,0.058429454
5.526113,2.097603,1.5789949,0.046438757,0.017627219,-0.002734978
-1.2945486,-6.6522627,-0.63140714,0.0034292797,0.017621951,-0.028988302
5.8180056,-0.2517176,-0.59761935,-0.03136446,0.0013569924,-0.012125698
4.9458437,-1.9484975,0.13169684,0.008434367,-0.0033228595,0.016331293
-2.3424163,2.7201293,0.9837134,-0.026291706,0.030531228,0.10690799
-2.856052,-3.2271955,-1.5781521,0.039989702,0.045186363,0.06566421
-6.2227054,-0.03893617,-0.28577626,0.012835297,8.031159e-05,-0.027548738
-3.757875,-4.9748898,-1.5610741,0.025589472,0.033876803,-0.0102259135
-4.885732,3.9518414,0.6222493,-0.019496586,0.015769888,-0.02560576
3.3646827,-2.802562,-1.6140065,-0.04690286,0.03906704,0.06192099
-5.384749,-2.2284806,-1.657132,0.04740152,0.019617144,0.0005818899
2.4487922,-4.948639,-1.9064059,-0.024360843,0.049229585,0.01220551
-0.60813624,-3.31384,0.19175415,-0.0015340955,-0.008359554,0.12644121
-0.90570265,3.9293058,-1.4324967,0.012552405,-0.054457415,0.080291376
0.6686849,5.6087165,1.7934817,0.006388621,0.053585727,0.0073903627
3.788919,-4.5473833,1.2870818,0.03073023,-0.03688179,-0.0069843703
4.9135146,3.8040285,1.5053144,0.033816803,0.026180865,-0.010739622
-4.5340266,1.3967781,1.6781197,-0.060209323,0.018548427,0.04467457
2.464818,6.409093,0.29984358,0.003033294,0.007887262,-0.031445473
3.1260297,-3.305411,1.864459,0.04149489,-0.043876,0.049608886
-2.5893588,1.8296576,-0.52548456,0.015941573,-0.011264418,0.12227789
-4.1710277,-4.1567774,0.027121313,-0.0010665056,-0.0010628618,-0.018005328
2.275918,4.5410666,1.5968503,0.028040597,0.055948503,0.029842226
-0.253872,-6.676588,-0.9133271,0.0009724067,0.025573384,-0.02532134
6.112422,-1.5068215,0.49432555,0.019823538,-0.004886857,-0.027217526
-3.1371946,-2.563591,1.6691647,-0.04359895,-0.035627343,0.07229926
-4.6483974,4.517778,-1.0775114,0.023262462,-0.022608783,-0.02157764
-3.2511017,-2.7327092,-0.5558024,0.02648651,0.022263197,0.094230644
2.6095998,3.3192487,0.022149807,0.0009145839,0.0011632936,0.10090385
-3.092268,-5.5297346,0.987157,-0.01654842,-0.029592643,-0.021253644
-2.8072803,3.1118586,-1.5238801,0.03935742,-0.043627534,0.07179935
1.3126824,4.1280775,-1.8652782,-0.017754907,-0.05583501,0.05757845
5.314555,3.756615,-0.11130483,-0.0034148337,-0.0024137893,-0.032108195
-0.78815824,6.155903,1.5791337,-0.00547726,0.04278009,-0.009439372
-3.216764,-3.7420354,0.8863886,-0.034562025,-0.040205717,0.04328175
-4.118513,-2.5764816,-1.7432048,0.052972104,0.03313856,0.03873701
2.2958827,5.6987576,-1.5976263,-0.016645871,-0.041317776,-0.007973818
0.9078964,-4.131399,0.87796307,0.010424813,-0.047438305,0.08816409
-2.8982704,-4.5557942,0.06922791,-0.0025095178,-0.0039447146,0.010147144
0.46702692,4.7733974,-1.3685614,-0.006162965,-0.06299051,0.046578974
2.6506577,2.909096,-1.4644278,-0.036534414,-0.04009651,0.08235652
1.9638385,-4.4982796,-0.4149786,-0.011628146,0.026634898,0.048406154
2.9550226,4.8102455,-1.4954535,-0.028809214,-0.04689623,0.004919032
-1.685156,-4.237675,-1.7664192,0.022737676,0.057178624,0.051072773
4.2856035,-2.5906818,0.87010217,0.044631716,-0.026980232,0.03827776
-1.9764811,-5.847125,1.4544916,-0.01393216,-0.04121623,-0.010754663
3.0081267,-1.0776892,0.54167926,0.019179882,-0.0068713697,0.121982746
6.3417397,-2.6444824,0.45322365,0.011489926,-0.004791257,-0.030403463
-3.3914022,-0.6607532,1.1134365,-0.039428614,-0.0076819523,0.10475008
3.2727711,4.6510067,1.8550469,0.030368617,0.043157477,0.0066950754
3.5758178,2.5664918,-1.8841263,-0.047969483,-0.034429416,0.05468241
-0.041327808,3.640862,1.3860322,-0.0005418324,0.047734067,0.092386246
2.9219644,4.044909,0.81241643,0.02926069,0.040505923,0.039889492
-5.18625,0.18418933,1.8460842,-0.059600037,0.0021166902,0.024114149
5.0942836,2.490475,-0.038795188,-0.0021411567,-0.0010467604,-0.0072777187
6.404233,-0.42394388,1.3612998,0.037197575,-0.0024623843,-0.016189469
5.9618034,-3.4801142,-0.412453,-0.009605683,0.0056071747,-0.030558174
-3.351993,2.1372287,1.6800624,-0.04635449,0.029555606,0.074257135
-5.3814063,4.373197,-0.32223794,0.0066639134,-0.0054154266,-0.030956738
-2.8068366,-6.0203986,-0.09384786,0.0013503241,0.0028963175,-0.032663025
-0.80078787,-4.985244,0.5595982,-0.0059303707,-0.036919072,0.036655262
1.8813504,-3.1149247,0.34223598,0.008988335,-0.014881859,0.12140075
-6.441042,-0.3503705,0.92194456,-0.030135041,-0.0016392423,-0.023715865
3.2375195,1.445484,0.44738293,0.019356022,0.008642051,0.12136472
-5.8004465,1.1110939,-1.630256,0.048846148,-0.009356641,-0.0019383337
-0.58664817,-6.0370593,0.037897058,-0.00018466201,-0.0019003128,-0.024389286
-2.6821024,5.84623,1.2626206,-0.015026484,0.03275351,-0.017998347
0.76952964,4.8593035,-0.11248956,-0.0012844664,-0.0081110075,0.048381407
0.49985635,-3.523866,-0.041996084,-0.00029462297,0.0020770202,0.12520835
0.83586496,6.3354216,0.30798802,0.0016148926,0.012240045,-0.030138727
-4.5209966,5.0167217,0.42966926,-0.008686826,0.009639331,-0.030932548
-0.4523609,6.8054953,-0.40089974,0.00076617685,-0.011526665,-0.030991366
-2.9850726,2.8940854,-0.023597265,0.0011090545,-0.0010752495,0.10456416
-3.893838,2.7459219,0.680908,-0.036160972,0.025500601,0.057525635
-6.3823743,-2.398282,0.817132,-0.020032227,-0.0075274403,-0.026735721
-5.992194,-3.1759877,-0.7842283,0.018828223,0.00997935,-0.027183022
5.4187427,3.4181852,-1.3051326,-0.031327583,-0.019761689,-0.016986042
1.926285,3.2339597,1.1900005,0.02459355,0.04128908,0.09633777
3.5025928,-1.9967077,-0.9570146,-0.041738838,0.023793878,0.09504822
6.777907,1.0093399,-0.00755273,-0.00021665907,-3.2264048e-05,-0.03233706
4.157909,2.535801,1.822326,0.05261049,0.032085773,0.037318964
5.461064,2.3721175,-1.5637014,-0.044696126,-0.019414611,-0.0040984186
37.36195,33.717793,24.126371,3.1456053e-05,2.8387925e-05,-1.5633557e-05
-25.978546,5.0893545,-48.638397,4.4914177e-05,-8.7989265e-06,4.8265407e-05
25.535227,47.507153,-15.1024275,-1.32736e-05,-2.469495e-05,-2.789965e-05
24.257631,19.721844,27.180376,0.00010122251,8.229552e-05,2.7250124e-05
48.223667,-34.923866,-27.086613,-2.0570762e-05,1.48974705e-05,-1.0780717e-05
-19.282501,41.33473,39.013134,-1.8099423e-05,3.8798553e-05,7.98531e-06
-11.126035,-20.948164,49.26201,-2.0726413e-05,-3.902388e-05,5.4644108e-05
